Well_id,titer,dcm,yield,Yeast_extract_source,Yeast_extract,Glycerol,Tryptone,Magnesium_sulfate,pH,Buffer_capacity,Osmolality,Category,Run_number,Replicate,Dipotassium_phosphate,Potassium_phosphate,Sodium_chloride,Well_bottom,Well_volume,Well_fill_volume,Well_cover,Shake_speed,Temperature,Time,Inoculum_amount,Inoculum_age,Antibiotic_conc,Flask_baffles,Flask_volume,Flask_fill_volume,Flask_cover,Exp_number,Random,Plate,Exp_plate,Row,Column,Well,Starter_culture,Exp_date,Plate_streak_date,Media_number,Strain
e27-8-1-1-E4,3.687222012368575,6.7867566980000005,0.5432966255376692,1,28,7,10,0,7.5,70,850,Exp,8,1,11.4,0.64300000000000002,9.93,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,14,1,1,E,4,E4,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e27-9-1-1-B6,3.7977881398445072,8.103179918,0.4686787382578399,2,20,3,14,0,6.7,110,650,Exp,9,1,11.1,6.28,3.79,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,21,1,1,B,6,B6,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-1-1-1-E2,6.0376204620012635,10.6789365755,0.5653765634167159,1,24,5,12,0.12,7.2,90,750,Exp,1,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,32,1,1,E,2,E2,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-10-1-1-D5,5.888317355084226,9.6244547105,0.6118078927277036,1,24,5,12,0.12,7.2,90,750,Exp,10,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,24,1,2,D,5,D5,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-11-1-3-B6,4.414817772882061,8.7983319755,0.5017789491435019,1,24,5,12,0.12,7.2,90,750,Exp,11,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,16,3,3,B,6,B6,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-12-1-3-B2,5.081548012560176,9.926694735500002,0.5119073516371431,1,24,5,12,0.12,7.2,90,750,Exp,12,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,1,3,4,B,2,B2,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-13-1-1-C3,6.50309652777149,10.641996128,0.6110786406566422,1,24,5,12,0.12,7.2,90,750,Exp,13,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,13,1,1,C,3,C3,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-14-1-1-C2,5.701752049127807,9.3289311305,0.6111902820770649,1,24,5,12,0.12,7.2,90,750,Exp,14,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,11,1,2,C,2,C2,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-15-1-3-C5,4.38366087820455,9.926694735500002,0.4416032722883714,1,24,5,12,0.12,7.2,90,750,Exp,15,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,28,3,3,C,5,C5,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-16-1-3-B5,5.172889987591558,10.5983392355,0.4880849605440579,1,24,5,12,0.12,7.2,90,750,Exp,16,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,8,3,4,B,5,B5,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-17-1-1-E3,6.281911249055478,10.917370373,0.575405160256486,1,24,5,12,0.12,7.2,90,750,Exp,17,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e28,33,1,1,E,3,E3,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-18-1-1-C6,5.652321457067604,9.2281844555,0.612506336899109,1,24,5,12,0.12,7.2,90,750,Exp,18,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e28,18,1,2,C,6,C6,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-19-1-3-D2,4.9634626759952205,9.406170248,0.5276815691328343,1,24,5,12,0.12,7.2,90,750,Exp,19,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e28,31,3,3,D,2,D2,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-2-1-1-B3,6.0024339481988855,9.056915108,0.6627459655547525,1,24,5,12,0.12,7.2,90,750,Exp,2,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,6,1,2,B,3,B3,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-20-1-3-E6,5.305166378650191,10.1416209755,0.5231083267128938,1,24,5,12,0.12,7.2,90,750,Exp,20,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e28,48,3,4,E,6,E6,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-21-1-1-D2,6.196640214593467,10.3834129955,0.596782600988614,1,24,5,12,0.12,7.2,90,750,Exp,21,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,0.04,3,0.1,"NA","NA","NA","NA",e28,20,1,1,D,2,D2,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-22-1-1-D6,5.41552336722034,8.1401203655,0.6652878734045226,1,24,5,12,0.12,7.2,90,750,Exp,22,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,0.04,3,0.1,"NA","NA","NA","NA",e28,25,1,2,D,6,D6,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-23-1-3-D5,5.277917351748407,9.3557969105,0.5641333819276266,1,24,5,12,0.12,7.2,90,750,Exp,23,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,0.04,3,0.1,"NA","NA","NA","NA",e28,38,3,3,D,5,D5,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-24-1-3-E5,5.43536708447182,8.852063535500001,0.6140226019248526,1,24,5,12,0.12,7.2,90,750,Exp,24,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,0.04,3,0.1,"NA","NA","NA","NA",e28,47,3,4,E,5,E5,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-25-1-1-E5,6.395199138457418,11.038266383,0.579366262469136,1,24,5,12,0.12,7.2,90,750,Exp,25,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e28,40,1,1,E,5,E5,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-26-1-1-C5,5.515692408539602,8.936019098000001,0.6172426835764135,1,24,5,12,0.12,7.2,90,750,Exp,26,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e28,15,1,2,C,5,C5,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-27-1-3-C2,5.536155690598015,9.748708942999999,0.5678860373170971,1,24,5,12,0.12,7.2,90,750,Exp,27,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e28,17,3,3,C,2,C2,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-28-1-3-C6,5.068490040152067,10.202068980500002,0.49681001469798547,1,24,5,12,0.12,7.2,90,750,Exp,28,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e28,30,3,4,C,6,C6,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-29-1-1-C4,7.097325030843695,11.1087890555,0.6388927717850386,1,24,5,12,0.12,7.2,90,750,Exp,29,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,0.04,112,0.1,"NA","NA","NA","NA",e28,14,1,1,C,4,C4,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-3-1-3-C4,5.065524775527776,9.396095580499999,0.5391095409927942,1,24,5,12,0.12,7.2,90,750,Exp,3,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,26,3,3,C,4,C4,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-30-1-1-E6,5.494426934650546,9.0266911055,0.6086867125986808,1,24,5,12,0.12,7.2,90,750,Exp,30,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,0.04,112,0.1,"NA","NA","NA","NA",e28,46,1,2,E,6,E6,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-31-1-3-E4,3.7937585207196403,9.302065350500001,0.40784045024105525,1,24,5,12,0.12,7.2,90,750,Exp,31,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,0.04,112,0.1,"NA","NA","NA","NA",e28,44,3,3,E,4,E4,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-32-1-3-D3,5.592223764270376,9.6244547105,0.5810431793262452,1,24,5,12,0.12,7.2,90,750,Exp,32,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,0.04,112,0.1,"NA","NA","NA","NA",e28,34,3,4,D,3,D3,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-4-1-3-B4,5.273085540792895,10.7662503605,0.4897792048510383,1,24,5,12,0.12,7.2,90,750,Exp,4,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,4,3,4,B,4,B4,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-5-1-1-B6,6.5439700681241675,10.158412087999999,0.644192223295851,1,24,5,12,0.12,7.2,90,750,Exp,5,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,10,1,1,B,6,B6,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-6-1-1-D3,5.910559795917214,9.5640067055,0.6180003818397797,1,24,5,12,0.12,7.2,90,750,Exp,6,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,24,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,22,1,2,D,3,D3,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-7-1-3-C3,5.433675313253888,10.252442318,0.529988381764811,1,24,5,12,0.12,7.2,90,750,Exp,7,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,72,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,21,3,3,C,3,C3,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-8-1-3-D4,5.030783051419041,10.5513241205,0.47679163240230793,1,24,5,12,0.12,7.2,90,750,Exp,8,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,37,72,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e28,37,3,4,D,4,D4,12,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-9-1-1-B4,6.341084998672921,11.259909068,0.5631559687008407,1,24,5,12,0.12,7.2,90,750,Exp,9,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,24,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e28,7,1,1,B,4,B4,10,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e30-1-1-1-D6,6.8920288949781625,10.1416209755,0.679578630637828,2,20,7,12,0.24,7.5,90,750,Exp,1,1,14.6,0.82699999999999996,6.37,Round,2.5,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,1,1,D,6,D6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,1,"NA"
e30-10-1-1-C3,4.997537356998336,11.1893863955,0.44663194033661935,2,20,7,12,0,6.7,90,750,Exp,10,1,9.08,5.14,7.29,Round,10,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,1,6,C,3,C3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,7,"NA"
e30-11-1-1-E9,9.754514924147792,11.615880653,0.8397568135850741,2,20,7,12,0.24,6.7,90,750,Exp,11,1,9.08,5.14,7.29,Round,2.5,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,1,5,E,9,E9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,6,"NA"
e30-12-1-1-C5,4.983234425774958,9.762141833,0.5104652760657096,2,20,3,12,0,6.7,90,750,Exp,12,1,9.08,5.14,8.56,Round,10,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,1,6,C,5,C5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,5,"NA"
e30-13-1-2-E8,6.2037573256426555,10.265875208,0.6043086634063295,2,20,7,12,0,7.5,90,750,Exp,13,1,14.6,0.82699999999999996,6.37,Round,2.5,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,2,7,E,8,E8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,4,"NA"
e30-14-1-2-C4,3.4579315906692143,9.993859185500002,0.34600563470879153,2,20,3,12,0.24,7.5,90,750,Exp,14,1,14.6,0.82699999999999996,7.64,Round,10,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,2,8,C,4,C4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,3,"NA"
e30-15-1-2-F3,6.329006547570959,7.680043883,0.8240846854508733,2,20,3,12,0,7.5,90,750,Exp,15,1,14.6,0.82699999999999996,7.64,Round,2.5,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,2,7,F,3,F3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,2,"NA"
e30-16-1-2-C3,9.429809208456778,10.5513241205,0.8937086095323099,2,20,7,12,0.24,7.5,90,750,Exp,16,1,14.6,0.82699999999999996,6.37,Round,10,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,2,8,C,3,C3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,1,"NA"
e30-17-1-1-D2,8.362677431300941,12.2640175955,0.6818872662388737,2,28,7,12,0,6.7,90,750,Exp,17,1,9.08,5.14,5.89,Round,2.5,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,1,1,D,2,D2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,9,"NA"
e30-18-1-1-B2,4.2873930062953995,11.078565053,0.3869989466852842,2,28,3,12,0.24,6.7,90,750,Exp,18,1,9.08,5.14,7.16,Round,10,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,1,2,B,2,B2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,10,"NA"
e30-19-1-1-D3,8.842748925253888,11.212893953000002,0.7886232548278063,2,28,3,12,0,6.7,90,750,Exp,19,1,9.08,5.14,7.16,Round,2.5,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,1,1,D,3,D3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,11,"NA"
e30-2-1-1-B8,4.1152774892419774,8.522957730500002,0.48284616906114275,2,20,3,12,0,7.5,90,750,Exp,2,1,14.6,0.82699999999999996,7.64,Round,10,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,1,2,B,8,B8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,2,"NA"
e30-20-1-1-B4,9.856618288616353,13.489768807999999,0.7306736259831945,2,28,7,12,0.24,6.7,90,750,Exp,20,1,9.08,5.14,5.89,Round,10,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,1,2,B,4,B4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,12,"NA"
e30-21-1-2-D8,3.3345382153937013,7.703551440499999,0.43285726604783636,2,28,3,12,0.24,7.5,90,750,Exp,21,1,14.6,0.82699999999999996,6.23,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,2,3,D,8,D8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,13,"NA"
e30-22-1-2-B6,7.094415622252948,13.1707376705,0.5386498311437118,2,28,7,12,0,7.5,90,750,Exp,22,1,14.6,0.82699999999999996,4.96,Round,10,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,2,4,B,6,B6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,14,"NA"
e30-23-1-2-D4,10.8429920213818,10.5513241205,1.027642777110327,2,28,7,12,0.24,7.5,90,750,Exp,23,1,14.6,0.82699999999999996,4.96,Round,2.5,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,2,3,D,4,D4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,15,"NA"
e30-24-1-2-B3,6.263352358478219,9.4229613605,0.6646904427236102,2,28,3,12,0,7.5,90,750,Exp,24,1,14.6,0.82699999999999996,6.23,Round,10,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,2,4,B,3,B3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,16,"NA"
e30-25-1-1-E3,4.344795230067097,8.620346182999999,0.504016328095428,2,28,3,12,0,7.5,90,750,Exp,25,1,14.6,0.82699999999999996,6.23,Round,2.5,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,1,5,E,3,E3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,16,"NA"
e30-26-1-1-C4,6.535223777048607,12.5259589505,0.5217344079502784,2,28,7,12,0.24,7.5,90,750,Exp,26,1,14.6,0.82699999999999996,4.96,Round,10,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,1,6,C,4,C4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,15,"NA"
e30-27-1-1-E6,10.929745722403304,11.696477993,0.9344475943052633,2,28,7,12,0,7.5,90,750,Exp,27,1,14.6,0.82699999999999996,4.96,Round,2.5,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,1,5,E,6,E6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,14,"NA"
e30-28-1-1-C9,5.41489308572546,9.503558700500001,0.5697753080054708,2,28,3,12,0.24,7.5,90,750,Exp,28,1,14.6,0.82699999999999996,6.23,Round,10,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,1,6,C,9,C9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,13,"NA"
e30-29-1-2-F5,7.488942991650639,12.274092263,0.6101423087901909,2,28,7,12,0.24,6.7,90,750,Exp,29,1,9.08,5.14,5.89,Round,2.5,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,2,7,F,5,F5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,12,"NA"
e30-3-1-1-D5,5.903617007036585,8.3953452755,0.7032012160673147,2,20,3,12,0.24,7.5,90,750,Exp,3,1,14.6,0.82699999999999996,7.64,Round,2.5,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,1,1,D,5,D5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,3,"NA"
e30-30-1-2-C5,4.921256084997346,13.892755507999999,0.35423182119367835,2,28,3,12,0,6.7,90,750,Exp,30,1,9.08,5.14,7.16,Round,10,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,2,8,C,5,C5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,11,"NA"
e30-31-1-2-E6,8.121513529979506,8.905795095499998,0.9119358173963847,2,28,3,12,0.24,6.7,90,750,Exp,31,1,9.08,5.14,7.16,Round,2.5,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,2,7,E,6,E6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,10,"NA"
e30-32-1-2-C7,9.80307422168313,12.932303873,0.7580299935690452,2,28,7,12,0,6.7,90,750,Exp,32,1,9.08,5.14,5.89,Round,10,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,2,8,C,7,C7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,9,"NA"
e30-33-1-1-D9,7.134675835550864,7.122578947999999,1.0016983858851098,1,20,7,12,0,6.7,90,750,Exp,33,1,9.08,5.14,7.29,Round,2.5,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,1,1,D,9,D9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,17,"NA"
e30-34-1-1-B3,4.123156647161492,10.124829863,0.4072321908567652,1,20,3,12,0.24,6.7,90,750,Exp,34,1,9.08,5.14,8.56,Round,10,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,1,2,B,3,B3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,18,"NA"
e30-35-1-1-D8,5.226745790047991,6.877428705500001,0.759985455882381,1,20,3,12,0,6.7,90,750,Exp,35,1,9.08,5.14,8.56,Round,2.5,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,1,1,D,8,D8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,19,"NA"
e30-36-1-1-B9,8.506305894804889,11.6998362155,0.7270448695286601,1,20,7,12,0.24,6.7,90,750,Exp,36,1,9.08,5.14,7.29,Round,10,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,1,2,B,9,B9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,20,"NA"
e30-37-1-2-E5,3.727118583876929,8.093105250499999,0.4605301016747143,1,20,3,12,0.24,7.5,90,750,Exp,37,1,14.6,0.82699999999999996,7.64,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,12,2,3,E,5,E5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,21,"NA"
