Well_id,titer,dcm,yield,Yeast_extract_source,Yeast_extract,Glycerol,Tryptone,Magnesium_sulfate,pH,Buffer_capacity,Osmolality,Category,Run_number,Replicate,Dipotassium_phosphate,Potassium_phosphate,Sodium_chloride,Well_bottom,Well_volume,Well_fill_volume,Well_cover,Shake_speed,Temperature,Time,Inoculum_amount,Inoculum_age,Antibiotic_conc,Flask_baffles,Flask_volume,Flask_fill_volume,Flask_cover,Exp_number,Random,Plate,Exp_plate,Row,Column,Well,Starter_culture,Exp_date,Plate_streak_date,Media_number,Strain
e30-38-1-2-B4,2.827526206768603,6.437501558,0.43922726562369285,1,20,7,12,0,7.5,90,750,Exp,38,1,14.6,0.82699999999999996,6.37,Round,10,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,2,4,B,4,B4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,22,"NA"
e30-39-1-2-E2,9.201683352621252,9.5640067055,0.9621159453317418,1,20,7,12,0.24,7.5,90,750,Exp,39,1,14.6,0.82699999999999996,6.37,Round,2.5,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,9,2,3,E,2,E2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,23,"NA"
e30-4-1-1-B6,8.45007740250899,11.280058403000002,0.749116458498268,2,20,7,12,0,7.5,90,750,Exp,4,1,14.6,0.82699999999999996,6.37,Round,10,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,1,2,B,6,B6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,4,"NA"
e30-40-1-2-B9,3.0761964586080293,6.7968313655,0.4525927293448059,1,20,3,12,0,7.5,90,750,Exp,40,1,14.6,0.82699999999999996,7.64,Round,10,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,2,4,B,9,B9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,24,"NA"
e30-41-1-1-E4,2.3609567199647614,6.3266802155,0.3731746570943406,1,20,3,12,0,7.5,90,750,Exp,41,1,14.6,0.82699999999999996,7.64,Round,2.5,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,1,5,E,4,E4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,24,"NA"
e30-42-1-1-C7,5.727980295555767,11.0886397205,0.5165629364768907,1,20,7,12,0.24,7.5,90,750,Exp,42,1,14.6,0.82699999999999996,6.37,Round,10,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,1,6,C,7,C7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,23,"NA"
e30-43-1-1-E5,5.739380647902679,8.3953452755,0.6836384281480143,1,20,7,12,0,7.5,90,750,Exp,43,1,14.6,0.82699999999999996,6.37,Round,2.5,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,1,5,E,5,E5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,22,"NA"
e30-44-1-1-C8,4.705922466498322,7.491983423000001,0.6281277200976425,1,20,3,12,0.24,7.5,90,750,Exp,44,1,14.6,0.82699999999999996,7.64,Round,10,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,1,6,C,8,C8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,21,"NA"
e30-45-1-2-E7,6.079344872779076,9.983784518,0.6089218834619761,1,20,7,12,0.24,6.7,90,750,Exp,45,1,9.08,5.14,7.29,Round,2.5,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,2,7,E,7,E7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,20,"NA"
e30-46-1-2-C8,2.5396783188453904,11.5453579805,0.21997397769171667,1,20,3,12,0,6.7,90,750,Exp,46,1,9.08,5.14,8.56,Round,10,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,2,8,C,8,C8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,19,"NA"
e30-47-1-2-E9,7.286583919011463,8.4759426155,0.859678297690035,1,20,3,12,0.24,6.7,90,750,Exp,47,1,9.08,5.14,8.56,Round,2.5,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,2,7,E,9,E9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,18,"NA"
e30-48-1-2-C6,4.745682873142589,7.800939893,0.6083475758351916,1,20,7,12,0,6.7,90,750,Exp,48,1,9.08,5.14,7.29,Round,10,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,2,8,C,6,C6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,17,"NA"
e30-49-1-1-D7,8.067632500635202,11.125580167999999,0.7251426333558557,1,28,7,12,0.24,7.5,90,750,Exp,49,1,14.6,0.82699999999999996,4.96,Round,2.5,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,1,1,D,7,D7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,25,"NA"
e30-5-1-2-D3,4.108080446499452,8.499450173,0.4833348467115547,2,20,3,12,0,6.7,90,750,Exp,5,1,9.08,5.14,8.56,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,2,2,3,D,3,D3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,5,"NA"
e30-50-1-1-B5,1.6852592344519652,5.5475725955,0.3037831782172602,1,28,3,12,0,7.5,90,750,Exp,50,1,14.6,0.82699999999999996,6.23,Round,10,0.1,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,1,2,B,5,B5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,26,"NA"
e30-51-1-1-D4,7.997965500816259,9.4431106955,0.8469630144892396,1,28,3,12,0.24,7.5,90,750,Exp,51,1,14.6,0.82699999999999996,6.23,Round,2.5,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,3,1,1,D,4,D4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,27,"NA"
e30-52-1-1-B7,4.58447609213727,10.1147551955,0.45324637161528913,1,28,7,12,0,7.5,90,750,Exp,52,1,14.6,0.82699999999999996,4.96,Round,10,0.3,Aeraseal,460,30,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,1,2,B,7,B7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,28,"NA"
e30-53-1-2-D9,4.174872522077539,7.824447450499999,0.5335677117763449,1,28,3,12,0,6.7,90,750,Exp,53,1,9.08,5.14,7.16,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,2,3,D,9,D9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,29,"NA"
e30-54-1-2-B8,6.9943145679700685,12.515884283,0.5588350299363397,1,28,7,12,0.24,6.7,90,750,Exp,54,1,9.08,5.14,5.89,Round,10,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,2,4,B,8,B8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,30,"NA"
e30-55-1-2-D5,10.007043332825688,10.326323212999998,0.9690809716499711,1,28,7,12,0,6.7,90,750,Exp,55,1,9.08,5.14,5.89,Round,2.5,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,2,3,D,5,D5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,31,"NA"
e30-56-1-2-B5,6.709068141502697,10.9610272655,0.6120838840187535,1,28,3,12,0.24,6.7,90,750,Exp,56,1,9.08,5.14,7.16,Round,10,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,4,2,4,B,5,B5,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,32,"NA"
e30-57-1-1-E8,4.618613649551946,10.830056588,0.42646255926949606,1,28,3,12,0.24,6.7,90,750,Exp,57,1,9.08,5.14,7.16,Round,2.5,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,1,5,E,8,E8,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,32,"NA"
e30-58-1-1-C6,4.320202178346545,8.4490768355,0.5113223920741967,1,28,7,12,0,6.7,90,750,Exp,58,1,9.08,5.14,5.89,Round,10,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,1,6,C,6,C6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,31,"NA"
e30-59-1-1-E2,9.100626720376363,14.027084408,0.6487896169774273,1,28,7,12,0.24,6.7,90,750,Exp,59,1,9.08,5.14,5.89,Round,2.5,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,1,5,E,2,E2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,30,"NA"
e30-6-1-2-B7,7.805460241646671,12.045733133,0.6479854862684239,2,20,7,12,0.24,6.7,90,750,Exp,6,1,9.08,5.14,7.29,Round,10,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,2,4,B,7,B7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,6,"NA"
e30-60-1-1-C2,3.899880371116892,8.972959545499998,0.43462587247177653,1,28,3,12,0,6.7,90,750,Exp,60,1,9.08,5.14,7.16,Round,10,0.3,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,1,6,C,2,C2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,29,"NA"
e30-61-1-2-F4,4.136904462460002,9.036765772999999,0.457785956433686,1,28,7,12,0,7.5,90,750,Exp,61,1,14.6,0.82699999999999996,4.96,Round,2.5,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,7,2,7,F,4,F4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,28,"NA"
e30-62-1-2-C2,3.4617620928720756,11.169237060499999,0.30993720288331916,1,28,3,12,0.24,7.5,90,750,Exp,62,1,14.6,0.82699999999999996,6.23,Round,10,0.1,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,2,8,C,2,C2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,27,"NA"
e30-63-1-2-F2,6.8997533990099456,8.680794188,0.7948297413326424,1,28,3,12,0,7.5,90,750,Exp,63,1,14.6,0.82699999999999996,6.23,Round,2.5,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,2,7,F,2,F2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,26,"NA"
e30-64-1-2-C9,9.615854849332052,14.463653333000002,0.6648289078799128,1,28,7,12,0.24,7.5,90,750,Exp,64,1,14.6,0.82699999999999996,4.96,Round,10,0.3,Aeraseal,460,37,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,8,2,8,C,9,C9,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,25,"NA"
e30-7-1-2-E3,11.0996049307668,10.9274450405,1.015754816393835,2,20,7,12,0,6.7,90,750,Exp,7,1,9.08,5.14,7.29,Round,2.5,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,10,2,3,E,3,E3,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,7,"NA"
e30-8-1-2-B2,4.935467861959054,8.3617630505,0.5902424921815899,2,20,3,12,0.24,6.7,90,750,Exp,8,1,9.08,5.14,8.56,Round,10,0.3,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,2,4,B,2,B2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,8,"NA"
e30-9-1-1-E7,3.6892416785210633,8.761391528,0.4210794217711695,2,20,3,12,0.24,6.7,90,750,Exp,9,1,9.08,5.14,8.56,Round,2.5,0.1,Aeraseal,460,37,24,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,1,5,E,7,E7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,8,"NA"
e31-1-1-1-C4,4.524433445296136,10.3632636605,0.4365838401411323,1,24,5,12,0.12,7.2,90,750,Exp,1,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,125,7.4999999999999997E-2,Foam,e31,8,1,"NA",C,4,C4,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-10-1-1-B2,6.780289004485292,10.279308098,0.6596055823839451,1,24,5,12,0.12,7.2,90,750,Exp,10,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,125,7.4999999999999997E-2,Aluminum,e31,1,1,"NA",B,2,B2,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-11-1-1-E4,3.989090017289368,11.102072610499999,0.3593103880005801,1,24,5,12,0.12,7.2,90,750,Exp,11,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,250,7.4999999999999997E-2,Aluminum,e31,18,1,"NA",E,4,E4,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-12-1-1-C3,5.241160818077238,8.909153318000001,0.5882894401971989,1,24,5,12,0.12,7.2,90,750,Exp,12,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,250,7.4999999999999997E-2,Aluminum,e31,7,1,"NA",C,3,C3,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-13-1-1-B3,3.4775855618664506,8.170344368,0.42563512689707117,1,24,5,12,0.12,7.2,90,750,Exp,13,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,125,0.15,Aluminum,e31,2,1,"NA",B,3,B3,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-14-1-1-C2,5.05435986133296,7.9319105705,0.6372184628670556,1,24,5,12,0.12,7.2,90,750,Exp,14,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,125,0.15,Aluminum,e31,6,1,"NA",C,2,C2,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-15-1-1-D4,3.5466850960648464,9.0938555555,0.3900089543339841,1,24,5,12,0.12,7.2,90,750,Exp,15,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,250,0.15,Aluminum,e31,13,1,"NA",D,4,D4,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-16-1-1-E5,3.280980571890362,7.152802950500001,0.4586985821636555,1,24,5,12,0.12,7.2,90,750,Exp,16,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,250,0.15,Aluminum,e31,19,1,"NA",E,5,E5,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-2-1-1-E2,6.834551407501004,9.926694735500002,0.6885022245178118,1,24,5,12,0.12,7.2,90,750,Exp,2,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,125,7.4999999999999997E-2,Foam,e31,16,1,"NA",E,2,E2,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-3-1-1-C6,3.82429585059022,10.390129440499999,0.3680700873353302,1,24,5,12,0.12,7.2,90,750,Exp,3,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,250,7.4999999999999997E-2,Foam,e31,10,1,"NA",C,6,C6,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-4-1-1-D2,8.879854424918676,9.7319178305,0.9124465063904523,1,24,5,12,0.12,7.2,90,750,Exp,4,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,250,7.4999999999999997E-2,Foam,e31,11,1,"NA",D,2,D2,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-5-1-1-B4,6.951424126334171,10.977818378,0.63322455218107,1,24,5,12,0.12,7.2,90,750,Exp,5,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,125,0.15,Foam,e31,3,1,"NA",B,4,B4,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-6-1-1-D6,10.264079865416038,10.312890323,0.9952670438591689,1,24,5,12,0.12,7.2,90,750,Exp,6,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,125,0.15,Foam,e31,15,1,"NA",D,6,D6,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-7-1-1-D3,4.002269741046618,10.262516985500001,0.38998909786960245,1,24,5,12,0.12,7.2,90,750,Exp,7,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,250,0.15,Foam,e31,12,1,"NA",D,3,D3,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-8-1-1-B5,10.374672504774043,9.930052958000001,1.0447751435621337,1,24,5,12,0.12,7.2,90,750,Exp,8,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Unbaffled,250,0.15,Foam,e31,4,1,"NA",B,5,B5,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e31-9-1-1-C5,7.030179430533163,11.380805078,0.6177225057762441,1,24,5,12,0.12,7.2,90,750,Exp,9,1,12.7,2.2799999999999998,6.63,"NA","NA","NA","NA","NA",30,28,0.01,16,2.5000000000000001E-2,Baffled,125,7.4999999999999997E-2,Aluminum,e31,9,1,"NA",C,5,C5,15,2017-10-23T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e45-1-E9,4.8429177401741885,8.774824418,0.5519105009371812,1,24,5,10,0.12,7.2,70,750,Exp,1,1,9.91,1.77,8.5500000000000007,Pyramidal,2.5,0.1,Aeraseal,460,30,48,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,32,1,7,E,9,E9,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E2,4.730842468504036,8.4826590605,0.5577074870936971,1,24,5,10,0.12,7.2,110,750,Exp,10,1,15.6,2.79,5.25,Pyramidal,2.5,0.1,Aeraseal,460,37,48,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,25,1,21,E,2,E2,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B6,5.106459191555024,8.8856457605,0.5746863344761204,1,24,5,10,0.12,7.2,110,750,Exp,11,1,15.6,2.79,5.25,Round,2.5,0.1,Aeraseal,460,37,48,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,5,1,5,B,6,B6,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B3,5.299331088868676,8.620346182999999,0.6147468995293222,1,24,5,10,0.12,7.2,70,750,Exp,12,1,9.91,1.77,8.5500000000000007,Pyramidal,2.5,0.1,Foil,460,37,48,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,2,1,1,B,3,B3,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B2,4.986062518965207,7.827805673,0.6369681015668729,1,24,5,10,0.12,7.2,110,750,Exp,13,1,15.6,2.79,5.25,Pyramidal,2.5,0.1,Foil,460,37,48,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e45,1,1,1,B,2,B2,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C7,4.488330840224398,7.549073205499999,0.5945538899999474,1,24,5,10,0.12,7.2,70,750,Exp,14,1,9.91,1.77,8.5500000000000007,Round,2.5,0.1,Aeraseal,460,37,48,0.04,3,0.1,"NA","NA","NA","NA",e45,14,1,5,C,7,C7,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-D6,5.003743163423042,8.062881248,0.6205899615183122,1,24,5,10,0.12,7.2,70,750,Exp,15,1,9.91,1.77,8.5500000000000007,Pyramidal,2.5,0.1,Aeraseal,460,37,48,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e45,21,1,21,D,6,D6,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-D3,5.457373874516949,7.4550429755,0.7320378826053555,1,24,5,10,0.12,7.2,110,750,Exp,16,1,15.6,2.79,5.25,Round,2.5,0.1,Foil,460,37,48,0.04,112,0.1,"NA","NA","NA","NA",e45,18,1,6,D,3,D3,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E3,5.171232580166125,9.265124903,0.5581395431044547,1,24,5,14,0.12,7.2,70,750,Exp,17,1,9.91,1.77,7.85,Round,2.5,0.1,Aeraseal,460,30,48,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,26,1,8,E,3,E3,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F6,4.9913921433785085,8.7311675255,0.5716752231360571,1,24,5,14,0.12,7.2,110,750,Exp,18,1,15.6,2.79,4.55,Pyramidal,2.5,0.1,Foil,460,30,48,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,37,1,9,F,6,F6,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C8,5.417180774645773,9.594230708,0.5646289879321686,1,24,5,14,0.12,7.2,110,750,Exp,19,1,15.6,2.79,4.55,Round,2.5,0.1,Foil,460,30,48,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,15,1,3,C,8,C8,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C5,4.9641431164767225,8.1737025905,0.6073310181662797,1,24,5,10,0.12,7.2,110,750,Exp,2,1,15.6,2.79,5.25,Round,2.5,0.1,Foil,460,30,48,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,12,1,3,C,5,C5,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C9,5.215926600737886,9.117363113,0.5720871853069833,1,24,5,14,0.12,7.2,70,750,Exp,20,1,9.91,1.77,7.85,Pyramidal,2.5,0.1,Aeraseal,460,30,48,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,16,1,7,C,9,C9,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C4,5.890655202991162,8.405419943,0.7008162879353668,1,24,5,14,0.12,7.2,110,750,Exp,21,1,15.6,2.79,4.55,Pyramidal,2.5,0.1,Aeraseal,460,30,48,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e45,11,1,7,C,4,C4,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B4,5.58795849435765,8.180419035499998,0.6830895177995129,1,24,5,14,0.12,7.2,70,750,Exp,22,1,9.91,1.77,7.85,Round,2.5,0.1,Foil,460,30,48,0.04,3,0.1,"NA","NA","NA","NA",e45,3,1,3,B,4,B4,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C2,5.987300290553772,8.079672360500002,0.7410325596647405,1,24,5,14,0.12,7.2,70,750,Exp,23,1,9.91,1.77,7.85,Pyramidal,2.5,0.1,Foil,460,30,48,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e45,9,1,9,C,2,C2,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
