Well_id,titer,dcm,yield,Yeast_extract_source,Yeast_extract,Glycerol,Tryptone,Magnesium_sulfate,pH,Buffer_capacity,Osmolality,Category,Run_number,Replicate,Dipotassium_phosphate,Potassium_phosphate,Sodium_chloride,Well_bottom,Well_volume,Well_fill_volume,Well_cover,Shake_speed,Temperature,Time,Inoculum_amount,Inoculum_age,Antibiotic_conc,Flask_baffles,Flask_volume,Flask_fill_volume,Flask_cover,Exp_number,Random,Plate,Exp_plate,Row,Column,Well,Starter_culture,Exp_date,Plate_streak_date,Media_number,Strain
e45-1-D9,5.3893995704936994,8.479300837999999,0.6355948059232781,1,24,5,14,0.12,7.2,110,750,Exp,24,1,15.6,2.79,4.55,Round,2.5,0.1,Aeraseal,460,30,48,0.04,112,0.1,"NA","NA","NA","NA",e45,24,1,8,D,9,D9,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-D7,5.162850303571888,8.418852833,0.6132486700960826,1,24,5,14,0.12,7.2,70,750,Exp,25,1,9.91,1.77,7.85,Pyramidal,2.5,0.1,Foil,460,37,48,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,22,1,1,D,7,D7,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-D4,4.848692154281133,8.882287538,0.5458832686442056,1,24,5,14,0.12,7.2,110,750,Exp,26,1,15.6,2.79,4.55,Round,2.5,0.1,Aeraseal,460,37,48,0.04,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,19,1,5,D,4,D4,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E5,4.853550477118716,8.734525748,0.5556741850844124,1,24,5,14,0.12,7.2,110,750,Exp,27,1,15.6,2.79,4.55,Pyramidal,2.5,0.1,Aeraseal,460,37,48,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,28,1,21,E,5,E5,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C3,5.252683134409053,9.305423573,0.5644754473777949,1,24,5,14,0.12,7.2,70,750,Exp,28,1,9.91,1.77,7.85,Round,2.5,0.1,Foil,460,37,48,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,10,1,6,C,3,C3,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B7,4.679545330112615,7.794223448000001,0.600386345263605,1,24,5,14,0.12,7.2,110,750,Exp,29,1,15.6,2.79,4.55,Round,2.5,0.1,Foil,460,37,48,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e45,6,1,6,B,7,B7,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-D8,5.113210572605902,8.2878821555,0.6169502023158806,1,24,5,10,0.12,7.2,110,750,Exp,3,1,15.6,2.79,5.25,Pyramidal,2.5,0.1,Foil,460,30,48,2.5000000000000001E-3,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,23,1,9,D,8,D8,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E7,4.302715989329837,7.9520599055000005,0.5410819385746687,1,24,5,14,0.12,7.2,70,750,Exp,30,1,9.91,1.77,7.85,Pyramidal,2.5,0.1,Aeraseal,460,37,48,0.04,3,0.1,"NA","NA","NA","NA",e45,30,1,21,E,7,E7,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F7,4.813863042615756,8.197210147999998,0.5872562683769025,1,24,5,14,0.12,7.2,70,750,Exp,31,1,9.91,1.77,7.85,Round,2.5,0.1,Aeraseal,460,37,48,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e45,38,1,5,F,7,F7,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E8,5.475411921111782,8.3617630505,0.6548154842517779,1,24,5,14,0.12,7.2,110,750,Exp,32,1,15.6,2.79,4.55,Pyramidal,2.5,0.1,Foil,460,37,48,0.04,112,0.1,"NA","NA","NA","NA",e45,31,1,1,E,8,E8,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F2,4.034316215111415,8.079672360500002,0.49931680829465674,1,24,5,10,0.12,7.2,70,750,Exp,4,1,9.91,1.77,8.5500000000000007,Round,2.5,0.1,Aeraseal,460,30,48,0.04,112,6.2500000000000003E-3,"NA","NA","NA","NA",e45,33,1,8,F,2,F2,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F8,5.153996725401936,8.1602697005,0.6315963705324761,1,24,5,10,0.12,7.2,110,750,Exp,5,1,15.6,2.79,5.25,Round,2.5,0.1,Aeraseal,460,30,48,2.5000000000000001E-3,3,0.1,"NA","NA","NA","NA",e45,39,1,8,F,8,F8,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F4,5.038781413994204,7.183026953000001,0.7014844085876291,1,24,5,10,0.12,7.2,70,750,Exp,6,1,9.91,1.77,8.5500000000000007,Pyramidal,2.5,0.1,Foil,460,30,48,0.04,3,0.1,"NA","NA","NA","NA",e45,35,1,9,F,4,F4,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F9,5.819985648923977,7.935268793,0.7334327041395252,1,24,5,10,0.12,7.2,70,750,Exp,7,1,9.91,1.77,8.5500000000000007,Round,2.5,0.1,Foil,460,30,48,2.5000000000000001E-3,112,0.1,"NA","NA","NA","NA",e45,40,1,3,F,9,F9,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B8,5.418218617264275,7.8042981155,0.6942608466613072,1,24,5,10,0.12,7.2,110,750,Exp,8,1,15.6,2.79,5.25,Pyramidal,2.5,0.1,Aeraseal,460,30,48,0.04,112,0.1,"NA","NA","NA","NA",e45,7,1,7,B,8,B8,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-C6,4.725748494878594,8.109896362999999,0.5827137960034859,1,24,5,10,0.12,7.2,70,750,Exp,9,1,9.91,1.77,8.5500000000000007,Round,2.5,0.1,Foil,460,37,48,2.5000000000000001E-3,3,6.2500000000000003E-3,"NA","NA","NA","NA",e45,13,1,6,C,6,C6,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e26-17-1-1-B4,5.135365625882244,9.399453803,0.5463472382026286,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e26,4,1,5,B,4,B4,8,2017-10-10T00:00:00Z,2017-10-04T00:00:00Z,"NA","NA"
e26-17-2-1-B6,4.129243019574023,9.8662467305,0.41852217285516446,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e26,8,1,5,B,6,B6,8,2017-10-10T00:00:00Z,2017-10-04T00:00:00Z,"NA","NA"
e26-17-3-1-B7,4.570906624642472,9.869604953,0.4631296436290576,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e26,10,1,5,B,7,B7,8,2017-10-10T00:00:00Z,2017-10-04T00:00:00Z,"NA","NA"
e26-17-4-1-C5,5.272823378122963,9.577439595500001,0.5505462420875429,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e26,23,1,5,C,5,C5,8,2017-10-10T00:00:00Z,2017-10-04T00:00:00Z,"NA","NA"
e27-33-1-1-B3,3.941316832654599,9.8528138405,0.4000194154134744,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,6,1,1,B,3,B3,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e27-33-2-1-D5,5.21172220649973,9.120721335499999,0.5714155728247587,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,18,1,1,D,5,D5,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e27-33-3-1-F5,5.447866367747567,9.815873393,0.5550057696987624,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,20,1,1,F,5,F5,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e27-33-4-1-F6,5.228425884013632,9.970351628,0.5243973411459739,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e27,25,1,1,F,6,F6,9,2017-10-11T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-33-1-2-B2,5.748339127912859,10.420353443000002,0.5516453121630318,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e28,2,2,33,B,2,B2,11,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-33-2-2-B3,6.79127914356682,10.413636998,0.6521524751507207,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e28,12,2,33,B,3,B3,11,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-33-3-2-C3,6.180111312192854,10.175203200499999,0.6073698176257718,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e28,35,2,33,C,3,C3,11,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e28-33-4-2-C4,6.713265155523899,10.967743710499999,0.6120917239429051,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e28,43,2,33,C,4,C4,11,2017-10-16T00:00:00Z,2017-10-05T00:00:00Z,"NA","NA"
e30-65-1-2-D2,4.924531471275338,9.278557793000001,0.5307432018142453,1,24,5,12,0.12,7.2,90,750,Centerpoint,65,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,1,2,3,D,2,D2,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,33,"NA"
e30-65-2-2-D6,5.147034477881277,9.9535605155,0.517104856083022,1,24,5,12,0.12,7.2,90,750,Centerpoint,65,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,5,2,3,D,6,D6,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,33,"NA"
e30-65-3-2-D7,5.107674533274147,9.956918737999999,0.5129774248112526,1,24,5,12,0.12,7.2,90,750,Centerpoint,65,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,6,2,3,D,7,D7,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,33,"NA"
e30-65-4-2-E4,5.620372890754897,9.6513204905,0.5823423744229765,1,24,5,12,0.12,7.2,90,750,Centerpoint,65,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e30,11,2,3,E,4,E4,14,2017-10-25T00:00:00Z,2017-10-18T00:00:00Z,33,"NA"
e32-1-1-1-B2,6.0757378766354355,9.8057987255,0.619606627335259,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e32,1,1,1,B,2,B2,15,2017-10-24T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e32-1-2-1-B4,5.65302840943118,10.003933853,0.5650805465627842,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e32,3,1,1,B,4,B4,15,2017-10-24T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e32-1-3-1-C3,6.231704977046704,9.634529378,0.6468094841535812,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e32,6,1,1,C,3,C3,15,2017-10-24T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e32-1-4-1-C4,5.647105732093021,9.909903623,0.5698446672061062,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e32,7,1,1,C,4,C4,15,2017-10-24T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e37-15-1-1-C7,5.312275161838066,9.1072884455,0.5832993204978496,1,24,5,12,0.12,7.2,90,750,Centerpoint,15,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e37,14,1,1,C,7,C7,21,2017-10-31T00:00:00Z,2017-10-18T00:00:00Z,"NA",wildtype
e37-15-2-1-F5,5.429889196827304,9.251692013,0.5869076909604757,1,24,5,12,0.12,7.2,90,750,Centerpoint,15,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e37,36,1,1,F,5,F5,21,2017-10-31T00:00:00Z,2017-10-18T00:00:00Z,"NA",wildtype
e37-15-3-1-F7,5.108029211423815,8.7043017455,0.5868396295044105,1,24,5,12,0.12,7.2,90,750,Centerpoint,15,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e37,38,1,1,F,7,F7,21,2017-10-31T00:00:00Z,2017-10-18T00:00:00Z,"NA",wildtype
e37-15-4-1-B7,5.163443356496747,8.8050484205,0.5864185078727298,1,24,5,12,0.12,7.2,90,750,Centerpoint,15,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e37,6,1,1,B,7,B7,21,2017-10-31T00:00:00Z,2017-10-18T00:00:00Z,"NA",wildtype
e38-1-1-1-B3,5.482547216181731,9.291990683,0.5900293492773545,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,1,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e38,2,1,1,B,3,B3,15,2017-11-04T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e38-1-2-1-C2,6.4610103696870205,9.157661783,0.7055305735008733,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,2,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e38,5,1,1,C,2,C2,15,2017-11-04T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e38-1-3-1-C3,6.116907943450544,9.5505738155,0.6404754375620001,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,3,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e38,6,1,1,C,3,C3,15,2017-11-04T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e38-1-4-1-C5,6.0721265353221385,10.064381858,0.6033283137498913,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,4,12.7,2.2799999999999998,6.63,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e38,8,1,1,C,5,C5,15,2017-11-04T00:00:00Z,2017-10-18T00:00:00Z,"NA","NA"
e44-1-C3,6.121321476594483,9.0938555555,0.6731271944266021,1,24,5,12,0.12,7.2,90,750,Centerpoint,"NA",1,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e44,1,1,1,C,3,C3,16,2018-01-17T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e44-1-C4,7.230011847803473,9.735276053,0.74266120533639,1,24,5,12,0.12,7.2,90,750,Centerpoint,"NA",2,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e44,2,1,1,C,4,C4,16,2018-01-17T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e44-1-D4,6.443120586323402,9.4901258105,0.6789288904046613,1,24,5,12,0.12,7.2,90,750,Centerpoint,"NA",3,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e44,6,1,1,D,4,D4,16,2018-01-17T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e44-1-D5,5.8398902418500285,10.1013223055,0.5781312649206636,1,24,5,12,0.12,7.2,90,750,Centerpoint,"NA",4,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e44,7,1,1,D,5,D5,16,2018-01-17T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E4,5.2240123508696925,9.070347998,0.5759439827470324,1,24,5,12,0.12,7.2,90,750,Centerpoint,33,1,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e45,27,1,8,E,4,E4,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-F5,5.03421961761905,9.909903623,0.5079988473283511,1,24,5,12,0.12,7.2,90,750,Centerpoint,34,2,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e45,36,1,8,F,5,F5,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-E6,4.916134281054095,8.835272423,0.5564213581299886,1,24,5,12,0.12,7.2,90,750,Centerpoint,35,3,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e45,29,1,8,E,6,E6,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e45-1-B9,5.338721996909209,8.986392435499999,0.5940895676688934,1,24,5,12,0.12,7.2,90,750,Centerpoint,36,4,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e45,8,1,8,B,9,B9,17,2018-01-23T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e46-1-D6,5.991504684791927,9.9065454005,0.6048026272094331,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,1,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e46,8,1,1,D,6,D6,16,2018-01-24T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e46-1-D4,5.901584466398119,9.641245823000002,0.6121184517792704,1,24,5,12,0.12,7.2,90,750,Centerpoint,2,2,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e46,6,1,1,D,4,D4,16,2018-01-24T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e46-1-C6,5.39950013018794,9.547215592999999,0.5655575782898254,1,24,5,12,0.12,7.2,90,750,Centerpoint,3,3,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e46,4,1,1,C,6,C6,16,2018-01-24T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e46-1-D3,5.921724710112029,9.0737062205,0.6526246900889543,1,24,5,12,0.12,7.2,90,750,Centerpoint,4,4,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e46,5,1,1,D,3,D3,16,2018-01-24T00:00:00Z,2018-01-11T00:00:00Z,"NA","NA"
e47-1-C5,5.838111083075452,9.795724058000001,0.5959856615507219,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,1,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e47,3,1,1,C,5,C5,16,2018-01-31T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e47-1-C4,5.351901720666458,9.668111603,0.5535622612181856,1,24,5,12,0.12,7.2,90,750,Centerpoint,2,2,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e47,2,1,1,C,4,C4,16,2018-01-31T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e47-1-D4,5.9333344140004884,9.406170248,0.6307917311258608,1,24,5,12,0.12,7.2,90,750,Centerpoint,3,3,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e47,6,1,1,D,4,D4,16,2018-01-31T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e47-1-D3,5.989193348767065,9.070347998,0.6603046928395331,1,24,5,12,0.12,7.2,90,750,Centerpoint,4,4,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e47,5,1,1,D,3,D3,16,2018-01-31T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e48-1-D6,5.965145237277429,9.728559608000001,0.6131581115432714,1,24,5,12,0.12,7.2,90,750,Centerpoint,1,1,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e48,8,1,1,D,6,D6,20,2018-02-03T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e48-1-C4,5.83900066246274,10.144979198000001,0.575555705783394,1,24,5,12,0.12,7.2,90,750,Centerpoint,2,2,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e48,2,1,1,C,4,C4,20,2018-02-03T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e48-1-C6,5.808375945035517,9.688260938,0.5995271991749813,1,24,5,12,0.12,7.2,90,750,Centerpoint,3,3,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e48,4,1,1,C,6,C6,20,2018-02-03T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
e48-1-C3,5.463296551855109,10.212143648000001,0.5349803861136508,1,24,5,12,0.12,7.2,90,750,Centerpoint,4,4,12.7,2.2799999999999998,6.57,Round,2.5,0.1,Aeraseal,460,30,48,0.01,16,2.5000000000000001E-2,"NA","NA","NA","NA",e48,1,1,1,C,3,C3,20,2018-02-03T00:00:00Z,2018-01-23T00:00:00Z,"NA","NA"
